intensity_1,intensity_2,separation,true_mass_ratio
0.6976679273364147,0.6866727250995918,72.56031973468694,0.01430026939013575
0.93712402801132,0.6138315576785013,57.245087125446844,0.03193350633504031
0.969359591633663,0.6176418593977735,49.20365840057018,0.013646072304406297
0.8951854946999445,0.7420592788473512,27.294688127912362,0.054392025116117224
1.3587230952584894,0.7865663182603808,28.460498941515414,0.009061851500467233
0.9361111877339451,0.8672357670097742,47.853944456021594,0.008218858910867564
0.7605944020893455,0.749118797817196,143.09786860746738,0.013514005359796315
1.106715329126459,0.7191706694038835,44.64302857109943,0.03154123257380891
0.7041363224971466,0.6387903270508195,191.5097908724251,0.00863282127720381
0.7294169053393258,0.7146280448643139,124.32618388738553,0.004637889760190138
1.1466899177605514,0.6745150395384776,97.75479527879949,0.016262571045734312
0.9108732663313894,0.7704929066826397,106.28264204469139,0.02317307333207732
1.21638116242111,0.6212735248547975,100.60318086422517,0.0067388916282932814
0.7574501704748435,0.7354055277756983,22.80350850198276,0.15250298728959047
0.9579042193400279,0.8869792456329042,18.027756377319946,0.0038747576154997345
1.1009716861541965,0.6700048756737944,52.15361924162119,0.03192615959928029
1.491436818091467,0.6542443614070672,56.08029957123981,0.009745889975010361
1.0132530240454765,0.5833464714971655,59.36328831862332,0.029130083842352668
0.6663412329474364,0.6412070624310604,113.00442469213318,0.008893241416142702
0.7908235401145536,0.7742639791619577,104.20172743289815,0.017826499627805942
1.108292043260157,0.6472768490431849,80.7093550959243,0.005771699824112101
0.9071503871465141,0.7157423398750391,131.59027319676784,0.01976869853211828
1.0566873170343676,0.8428048467333799,54.08326913195984,0.004393994506001323
1.297850047785235,0.6008642451548879,77.83315488916018,0.0031310986213738726
0.7421646260040725,0.651265360538614,138.61096637712328,0.029782168026719444
1.1604133098149185,0.5899049749077286,113.1591799192624,0.013399780513734753
1.2181260541116086,0.7899963501170427,58.309518948453004,0.01082619051714692
0.8349736043549872,0.7500385598403234,27.80287754891569,0.0861633226954583
0.9416441279631993,0.6585882452615668,57.14017850864661,0.012956570120517902
0.8198587133772798,0.7234342362519678,66.48308055437865,0.022015771535983587
0.8563065602891364,0.5837846398287306,58.69412236331676,0.0637875136803478
1.143620308443239,0.6912556486452831,98.29038610159185,0.015983309280302397
1.2345276009882853,0.7376799840112805,90.82400563727631,0.009147376622943054
1.0340495288186853,0.6589352477220695,121.82364302548172,0.007324068262716104
0.9195031437893192,0.6461880933557939,62.625873247404705,0.018401197725798225
1.7985078350537642,0.6792893462576775,48.82622246293481,0.012936115191907802
0.6867584208643897,0.6728539424154684,180.2720166858961,0.016047713555416045
1.561413166576035,1.1014900851827365,83.38465086573187,0.027094345248716283
0.9268671543733815,0.5779685203807079,123.0447073221762,0.06899242771694382
1.081263431398435,0.6733476790933969,125.7179382586272,0.05270984535385406
1.1809714140463115,0.8618856589941732,72.47068372797375,0.012041370309930549
0.949466624708675,0.6941355901504798,78.5175139698144,0.015850749606736308
1.1179927332626767,0.699757646133006,91.96738552334735,0.014325640707388001
0.898685402639883,0.577691994631644,80.65358020571685,0.04199863855797977
0.7614672113731722,0.5430992524581009,75.23961722390672,0.004213360122832621
0.8971892143163025,0.6032533030607782,144.62710672622887,0.004974274789124216
0.9752189618158746,0.7265696320261328,49.25444142409901,0.0449242406226643
0.9101666121752062,0.7643952562075251,123.0690862889621,0.003771922686398103
0.818269816773397,0.6089990432912643,54.70831746635972,0.004788594463107071
1.1129633615498837,0.6694801203012329,29.0,0.011824632124230293
0.7860336890895304,0.7383447507417856,63.34824385884742,0.03282255104114944
0.872139800787978,0.4953692283642904,49.193495504995376,0.03038934135975604
1.1078538625816015,0.6424860775154255,85.27602242131137,0.01086591714122216
1.0951203324545085,0.8290306535728276,49.040799340956916,0.01464221645004947
1.0197091064116937,0.72702264661325,97.94896630388705,0.010982375728925386
0.8874607045685925,0.6461214799543953,64.38167441127949,0.026528065067850843
0.9460259723456205,0.885687291495656,141.8731828077456,0.005309549135453113
0.9812790383992345,0.4625863313890506,49.4064773081425,0.04936276996617171
0.9684051561105287,0.7007856349988973,110.44002897500525,0.019637147940310164
1.0805738773571456,0.8276319953354979,90.0,0.005512370763872878
1.3752478424223384,0.5122130302822244,33.0,0.015437288456228973
0.9296047030193949,0.6301071789844548,110.05907504608605,0.013091152780584177
1.1758367936539877,0.6818367378560257,46.22769732530488,0.017369440378283096
1.4028294724785422,0.5387317976141175,64.93843238021688,0.008391932054173101
1.9823372600966636,0.7488819634228532,75.16648189186454,0.007860811894916475
0.8615848389562082,0.6826364606550293,126.77933585565118,0.02940039265225861
1.1148574829590658,0.7300870572104154,70.60453243241541,0.0250454644563413
1.2087575262546206,0.6261733850741267,100.4987562112089,0.011739954296502202
0.9384566220269136,0.7253026675053894,76.8505042273634,0.021030255261687607
0.9254149930911524,0.7295463804908549,69.33974329343886,0.014524462779760099
0.8742856867550464,0.8383958941181393,72.3671196055225,0.032193747743497966
0.9522629975264438,0.801138784107804,28.160255680657446,0.007753303843131001
0.9969661907053795,0.6907604805956953,45.48626166217664,0.014514303455817362
0.8860990484279316,0.6538135201172016,124.03628501370073,0.012132581997156226
1.0227991322736978,0.7165397528616895,102.47438704378767,0.011786444239936689
0.7763472366307159,0.7526801828459551,104.29285689825551,0.03766316755796449
1.2301063274337063,0.7490109688766182,68.3593446428504,0.039719396673796606
1.1164846445133652,0.6950262807472596,104.31682510506155,0.04645208816198403
1.6362774794396628,0.951486286929567,24.73863375370596,0.008002417031470407
0.9548722677609233,0.693720059267954,72.91776189653656,0.012056415988025492
1.4152912633335437,0.7720008773157008,56.586217403180434,0.0037765649513704937
1.600416453427961,1.3884063876934676,53.41348144429457,0.08825781200987397
0.9278045624638768,0.6864740911298458,35.77708763999664,0.00867405249556225
1.5124081610893263,0.7871237114905587,73.97972695272672,0.0035978342646404413
0.863024676956176,0.6531485220188947,31.064449134018133,0.034551754343350206
1.2001909146419127,0.756102322770031,70.61161377563892,0.020232903331199172
1.1244005707181164,0.682179793455756,60.53924347066124,0.0834957128691444
0.8815570410318951,0.8727807208085664,78.31347265956222,0.04176605056260891
1.1985371587714662,0.7810705931374915,72.80109889280519,0.027952621154079656
0.9735633515776992,0.5492076997252273,135.07405376311175,0.025278158430755125
1.0611088722226978,0.7319192018034963,75.27283706623525,0.03909381226816059
1.4254216230579957,0.587119071250216,108.30050784737807,0.011111734596806427
1.256392957136373,0.7658923684524781,50.20956084253277,0.010169287405787075
1.6391316481849545,0.7428742426364132,88.95504482602435,0.016038487178862235
1.4476429351517448,0.5998226124795454,56.08029957123981,0.01636441554608325
0.9698188386735712,0.7687243558572164,35.11409973215888,0.010078141155494571
1.1508122539597132,0.6426248280512854,68.42514157822401,0.03201735856107507
1.4631975920370666,0.6628396423474403,80.95677859203639,0.008929514722944978
1.1531478728350049,0.5558554965888707,43.41658669218482,0.0066112056824825585
1.50770474777767,0.6315783913042513,101.51354589413178,0.010520691797880342
0.9183799479843349,0.8518465479019958,61.465437442517235,0.006705872053383439
1.1537910089627568,0.8207964132159573,43.86342439892262,0.009553029117367282
1.5544170933197352,0.4905648114832919,125.78155667664477,0.009900713503520831
1.180132583915722,0.704524329240161,88.3911760301898,0.007271930849763286
0.9552877317579096,0.7346645402639868,115.96551211459379,0.01347705947185468
0.8196682119121722,0.7414299166052025,55.78530272392541,0.0227697922361117
0.7880351807937321,0.5185311139282536,93.23089616645332,0.007107108883108916
